HEADER	HABITAT_Detailed	Habitat
MGYP000359581082	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
MGYP000565992219	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
MGYP000347782300	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
MGYP000692789748	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
MGYP000335988725	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
MGYP000672152970	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
MGYP000597840497	NA	NA
MGYP000559433360	Environmental > Aquatic > Freshwater > Sediment	Freshwater
MGYP000353818161	Environmental > Aquatic > Marine > Intertidal zone > Salt marsh	Marine sample
MGYP000005856144	Environmental > Aquatic > Marine > Intertidal zone > Salt marsh	Marine sample
MGYP000141506420	Environmental > Aquatic > Marine > Intertidal zone > Salt marsh	Marine sample
MGYP000648692434	Environmental > Aquatic > Marine > Intertidal zone > Salt marsh	Marine sample
MGYP000103175163	Environmental > Aquatic > Marine > Intertidal zone > Salt marsh	Marine sample
MGYP000598426430-1548	Environmental > Aquatic > Marine > Intertidal zone > Salt marsh	Marine sample
WP_058826362.1	salt mine, China: Yunnan	Salt mine
WP_007110832.1 - WP_144240185.1	salt lake (Ayakekum), Altun mountain	Saline lake
ELY83688.1 (JCM12890)	salt lake (Ayakekum), Altun mountain	Saline lake
WP_049937247.1 - WP_157573584.1	mixture of water from the Dead Sea and the Red Sea; Israel, Sedom	Marine sample
LKMP01000007_1	brine of Lake Bitter-1 , Russia: Kulunda steppe	Lake
MGYP000179698888-RLG58774.1	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
RLI53188.1	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
RKX41251.1	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
RKZ11204.1	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
RLG94066.1	Environmental > Aquatic > Marine > subseafloor sediment	Marine sample
AJF63093.1	Rifle groundwater metagenome at time 1 / A; 0.2 micron filter	Groundwater
HDO79935.1  or  HEX32987.1	marine hydrothermal sediment	Marine hydrothermal sample
HDD44259.1	marine hydrothermal sediment	Marine hydrothermal sample
HDI72891.1	marine hydrothermal sediment-HyVt-139	Marine hydrothermal sample
HHR27186.1	Great Boiling Spring, Nevada	Hot spring
WP_174701778.1	Xinjiang salt lake sediment.	Saline lake
WP_179268568.1	Xinjiang saline soil sample	Soil sample
NJD53946.1	Bioreactor	Bioreactor
NOZ47386.1	Pacific Ocean: East Pacific Rise, deepsea hydrothermal sulfide chimney	Marine hydrothermal sample
HGF63239.1	Yellowstone National Park, Thermal springs, mud, sediment	Hot spring
HID09282.1	Mid-Cayman Rise Vent Fluids, UWMA-0176	Marine hydrothermal sample
WP_163487151.1	Solar saltern, India	Solar saltern
