BioSample ID	Geographical location	Latitude	Longitude	Isolation source	Title	Taxa ID	Organism
SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN06343954	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKB	903395	salt lake metagenome
SAMN03766243	Russia: Kulunda steppe	51.67 N	79.90999999999997 E	NA	Microbe sample from Nanohaloarchaea archaeon B1-Br10_U2g29	1729456	Nanohaloarchaea archaeon B1-Br10_U2g29
SAMN03766243	Russia: Kulunda steppe	51.67 N	79.90999999999997 E	NA	Microbe sample from Nanohaloarchaea archaeon B1-Br10_U2g21	1729455	Nanohaloarchaea archaeon B1-Br10_U2g21
SAMN03766243	Russia: Kulunda steppe	51.67 N	79.90999999999997 E	NA	Microbe sample from Nanohaloarchaea archaeon B1-Br10_U2g19	1729454	Nanohaloarchaea archaeon B1-Br10_U2g19
SAMN03766243	Russia: Kulunda steppe	51.67 N	79.90999999999997 E	NA	Microbe sample from Nanohaloarchaea archaeon B1-Br10_U2g1	1729453	Nanohaloarchaea archaeon B1-Br10_U2g1
SAMN03766243	Russia: Kulunda steppe	51.67 N	79.90999999999997 E	NA	Microbe sample from Natrialbaceae archaeon B1-Br10_E2g27	1729459	Natrialbaceae archaeon B1-Br10_E2g27
SAMN03766243	Russia: Kulunda steppe	51.67 N	79.90999999999997 E	NA	Microbe sample from Haloferacaceae archaeon B1-Br10_E2g22	1732021	Haloferacaceae archaeon B1-Br10_E2g22
SAMN03766243	Russia: Kulunda steppe	51.67 N	79.90999999999997 E	NA	Microbe sample from Natrialbaceae archaeon B1-Br10_E2g2	1729458	Natrialbaceae archaeon B1-Br10_E2g2
SAMN03766243	Russia: Kulunda steppe	51.67 N	79.91 E	NA	Soda lake metagenome from the brine of Lake Bitter-1	1627878	soda lake metagenome
SAMN03781032	Namibia	23.507153 S	15.07125 E	virus filtrate of water collected from the Namib Desert Hosabes playa	Metavirome from Gobabeb saline site	904678	hypersaline lake metagenome
SAMN06268369	USA:Yellowstone National Park, Wyoming, USA	44.611006 N	110.440182 W	Yellowstone National Park, Wyoming, USA	Hot spring thermophilic microbial communities from Obsidian Pool, Yellowstone National Park, USA - OP-RAMG-01	433727	hot springs metagenome
SAMN10863950	Antarctica: Ace Lake	68.4725 S	78.188 E	saline lake	Saline water microbial communities from Ace Lake, Antarctica - #232	903395	salt lake metagenome
SAMN09201407	Antarctica: Ace Lake	68.4725 S	78.1880 E	saline lake	Saline water microbial communities from Ace Lake, Antarctica - #1402	903395	salt lake metagenome
SAMN06267292	USA:Old Woman Creek National Estuarine Research Reserve, Ohio, USA	41.2240 N	82.3040 W	Temperate Freshwater Wetland sediment, Old Woman Creek National Estuarine Research Reserve, Ohio	Wetland microbial communities from Old Woman Creek Reserve in Ohio, USA - Plant_0915_D1	1325974	wetland metagenome
SAMN05421986	USA:Rifle, Colorado, United States	39.534762 N	107.782602 W	Rifle, Colorado, United States	Soil microbial communities from Rifle, Colorado - Rifle CSP2_plank highO2_1.2	410658	soil metagenome
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	MIMAG Metagenome-assembled Genome sample from Candidatus Woesearchaeota archaeon	2026803	Candidatus Woesearchaeota archaeon
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	MIMAG Metagenome-assembled Genome sample from Candidatus Woesearchaeota archaeon	2026803	Candidatus Woesearchaeota archaeon
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	MIMAG Metagenome-assembled Genome sample from Candidatus Woesearchaeota archaeon	2026803	Candidatus Woesearchaeota archaeon
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from groundwater metagenome	717931	groundwater metagenome
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	MIMAG Metagenome-assembled Genome sample from Candidatus Peribacter riflensis	1735162	Candidatus Peribacter riflensis
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Roizmanbacteria bacterium RIFOXYD1_FULL_38_12	1802093	Candidatus Roizmanbacteria bacterium RIFOXYD1_FULL_38_12
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Azambacteria bacterium RIFOXYD1_FULL_42_38	1797311	Candidatus Azambacteria bacterium RIFOXYD1_FULL_42_38
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Bdellovibrionales bacterium RIFOXYD1_FULL_44_7	1797402	Bdellovibrionales bacterium RIFOXYD1_FULL_44_7
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from candidate division WS6 bacterium RIFOXYD1_FULL_33_8	1802608	candidate division WS6 bacterium RIFOXYD1_FULL_33_8
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from candidate division WWE3 bacterium RIFOXYD1_FULL_43_17	1802652	candidate division WWE3 bacterium RIFOXYD1_FULL_43_17
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from candidate division WWE3 bacterium RIFOXYD1_FULL_39_9	1802649	candidate division WWE3 bacterium RIFOXYD1_FULL_39_9
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Collierbacteria bacterium RIFOXYD1_FULL_46_26	1817732	Candidatus Collierbacteria bacterium RIFOXYD1_FULL_46_26
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Daviesbacteria bacterium RIFOXYD1_FULL_41_10	1797801	Candidatus Daviesbacteria bacterium RIFOXYD1_FULL_41_10
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Woesebacteria bacterium RIFOXYD1_FULL_33_11	1802548	Candidatus Woesebacteria bacterium RIFOXYD1_FULL_33_11
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Curtissbacteria bacterium RIFOXYD1_FULL_41_36	1797744	Candidatus Curtissbacteria bacterium RIFOXYD1_FULL_41_36
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Woesebacteria bacterium RIFOXYD1_FULL_40_21	1802549	Candidatus Woesebacteria bacterium RIFOXYD1_FULL_40_21
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Giovannonibacteria bacterium RIFOXYD1_FULL_48_21	1798368	Candidatus Giovannonibacteria bacterium RIFOXYD1_FULL_48_21
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Moranbacteria bacterium RIFOXYD1_FULL_44_12	1801655	Candidatus Moranbacteria bacterium RIFOXYD1_FULL_44_12
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Komeilibacteria bacterium RIFOXYD1_FULL_37_29	1798557	Candidatus Komeilibacteria bacterium RIFOXYD1_FULL_37_29
SAMN03842451	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle well CD01 at 16ft depth; 0.1 micron filter at time point D	Metagenome or environmental sample from Candidatus Wolfebacteria bacterium RIFOXYD1_FULL_48_65	1802561	Candidatus Wolfebacteria bacterium RIFOXYD1_FULL_48_65
SAMN05421978	USA:Rifle, Colorado, United States	39.534762 N	107.782602 W	Rifle, Colorado, United States	Soil microbial communities from Rifle, Colorado - Rifle Oxygen_injection B1	410658	soil metagenome
SAMEA2619974	NA	NA	NA	NA	TARA_Y100000310	408172	marine metagenome
SRS3033589	Mexico: Gulf of California	27.0154 N	111.3798 W	subseafloor sediment	Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico - Guay15, Core 4569-2, 21-24 cm	749907	sediment metagenome
SRR6823441	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR
SRR6823441	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR
SRR6823441	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR
SRR6823441	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR
SRR6823441	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR
SRR6823441	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR
SRS3033590	Mexico: Gulf of California	27.0154 N	111.3798 W	subseafloor sediment	Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico - Guay17, Core 4571-4, 12-15 cm	749907	sediment metagenome
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin17	2005741	archaeon BMS3Abin17
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin16	2005740	archaeon BMS3Abin16
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin15	2005723	bacterium BMS3Abin15
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin14	2005722	bacterium BMS3Abin14
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin13	2005721	bacterium BMS3Abin13
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin12	2005720	bacterium BMS3Abin12
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin11	2005719	bacterium BMS3Abin11
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin10	2005718	bacterium BMS3Abin10
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin09	2005717	bacterium BMS3Abin09
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin08	2005716	bacterium BMS3Abin08
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin07	2005715	bacterium BMS3Abin07
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin06	2005714	bacterium BMS3Abin06
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin05	2005713	bacterium BMS3Abin05
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin04	2005712	bacterium BMS3Abin04
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin03	2005711	bacterium BMS3Abin03
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin02	2005710	bacterium BMS3Abin02
SAMD00080628	Pacific Ocean:Southern Mariana Trough	NA	NA	Sub-seafloor massive sulfide deposits	Sulfide deposis metagenomic bin BMS3Abin01	2005709	bacterium BMS3Abin01
SAMD00080628	Southern Mariana Trough	12.93 N	143.62 E	Sub-seafloor massive sulfide deposits	S09f2	408172	marine metagenome
ERS524245	NA	NA	NA	NA	I2	749907	sediment metagenome
SRS2617844	USA:Emeryville, CA	37.840854 N	122.289843 W	Eden Landing Ponds, San Francisco, CA, USA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 E3 (3)	408172	marine metagenome
SRS2617729	USA:Emeryville, CA	37.840854 N	122.289843 W	Eden Landing Ponds, San Francisco, CA, USA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 E2	408172	marine metagenome
SRS2617842	USA:Emeryville, CA	37.840854 N	122.289843 W	A23 P1 feedstock associated aerobic enrichment on pine of planktonic cells taken from a salt flat in the South Bay, CA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 P3 (3)	408172	marine metagenome
SRS2617842	USA:Emeryville, CA	37.840854 N	122.289843 W	A23 P1 feedstock associated aerobic enrichment on pine of planktonic cells taken from a salt flat in the South Bay, CA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 P3 (3)	408172	marine metagenome
SRS2617736	USA:Emeryville, CA	37.840854 N	122.289843 W	A23 P1 aerobic enrichment on pine of planktonic cells taken from a salt flat in the South Bay, CA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 P3 (4)	408172	marine metagenome
SRS2617843	USA:Emeryville, CA	37.840854 N	122.289843 W	Eden Landing Ponds, San Francisco, CA, USA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 E3	408172	marine metagenome
SRS2617738	USA:Emeryville, CA	37.840854 N	122.289843 W	Eden Landing Ponds, San Francisco, CA, USA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 E3 (4)	408172	marine metagenome
SRS2617846	USA:Emeryville, CA	37.840854 N	122.289843 W	Eden Landing Ponds, San Francisco, CA, USA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 M2	408172	marine metagenome
SRS2236490	USA: Emeryville, California	37.840854 N	122.289843 W	Eden Landing Ponds, San Francisco, CA, USA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 M3	408172	marine metagenome
SRS2617845	USA:Emeryville, CA	37.840854 N	122.289843 W	Eden Landing Ponds, San Francisco, CA, USA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 M3 (2)	408172	marine metagenome
SAMN04018175	China: Yunnan	NA	NA	salt mine	Microbe sample from Haloferax sp. Q22	1526048	Haloferax sp. Q22
SAMN02800870	China: Xinjiang	37.62 N	89.48 E	Ayakekum salt lake - low temperature, low nutrient levels, abundant sunlight and remote geographical location; pH of the water was approximately pH 7-8	Microbe sample from Natrinema altunense AJ2	222984	Natrinema altunense
SAMN02471672	NA	NA	NA	NA	Sample from Natrinema altunense JCM 12890	1227494	NA
SAMN02440896	NA	31.1 N	35.383333 E	NA	Generic sample from Haloplanus natans DSM 17983	926690	NA
SAMN04124421	Russia: Kulunda steppe	51.67 N	79.90999999999997 E	NA	Microbe sample from Nanohaloarchaea archaeon B1-Br10_U2g21	1729455	Nanohaloarchaea archaeon B1-Br10_U2g21
SAMN09214948	Mexico: Guaymas Basin, Gulf of California	29.52416667 N	113.57000000 W	deep-sea hydrothermal vent sediments from dive 4569_2 depth 12-15 cm	Microbe sample from Candidatus Geothermarchaeota archaeon	2250273	Candidatus Geothermarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from candidate division Zixibacteria bacterium	2053527	candidate division Zixibacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Woesearchaeota archaeon	2026803	Candidatus Woesearchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Thorarchaeota archaeon	2053491	Candidatus Thorarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Thorarchaeota archaeon	2053491	Candidatus Thorarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Thorarchaeota archaeon	2053491	Candidatus Thorarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Thermotoga sp.	28240	Thermotoga sp.
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Thaumarchaeota archaeon	2026795	Thaumarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Spirochaetes bacterium	2202144	Spirochaetes bacterium
