new_tip_label	BIOSAMPLE	Metagenome Project ID	simplified_label
MGYP000648692434	SRS2617843 y SRS2617738	MP 2	SRS2617843+SRS2617738 (MP 2)
MGYP000353818161	SRS2617844 y SRS2617729	MP 4	SRS2617844+SRS2617729 (MP 4)
MGYP000103175163	SRS2617846	MP 3	SRS2617846 (MP 3)
MGYP000681001372	SRS3033589	MP 26	SRS3033589 (MP 26)
MGYP000672152970	SRS3033590	MP 18	SRS3033590 (MP 18)
001179505.1	NA	NA	001179505.1
000189635.1	NA	NA	000189635.1
003719155.1	NA	NA	003719155.1
000313135.1	NA	NA	000313135.1
HAP2_Chlamy	NA	NA	HAP2_Chlamy
000190715.1	NA	NA	000190715.1
